"concept_id","concept_synonym_name","language_concept_id"
37119080,"Peritoneal pockets co-occurrent with endometriosis",4180186
37119080,"Peritoneal pockets co-occurrent with endometriosis (disorder)",4180186
4189364,"Endometriosis of cervix (disorder)",4180186
37209400,"Endometriosis of left ovary (disorder)",4180186
4051345,"Pleural endometriosis",4180186
4051345,"Endometriosis of pleura (disorder)",4180186
36713394,"Endometriosis of thorax (disorder)",4180186
36713394,"Thoracic endometriosis",4180186
4182703,"Endometriosis of round ligament (disorder)",4180186
4003678,"Endometriosis of the spermatic cord following oestrogen therapy",4180186
4003678,"Endometriosis of the spermatic cord following estrogen therapy (disorder)",4180186
4276944,"Endometriosis of bladder (disorder)",4180186
37110261,"Superficial endometriosis of pelvic peritoneum (disorder)",4180186
4146995,"Cutaneous endometriosis (disorder)",4180186
4146995,"Endometriosis of skin",4180186
4222798,"Endometriosis of parametrium (disorder)",4180186
4288543,"External endometriosis (disorder)",4180186
4072148,"Endometriosis of umbilicus (disorder)",4180186
4317964,"Endometriosis of rectum (disorder)",4180186
4260818,"Endometriosis of colon (disorder)",4180186
4019817,"Endometriosis of broad ligament (disorder)",4180186
37110262,"Deep endometriosis (disorder)",4180186
4058381,"Endometriosis interna (disorder)",4180186
4307585,"Endometriosis of vulva (disorder)",4180186
4034015,"Chocolate cyst of ovary (disorder)",4180186
4034015,"Endometrioma",4180186
4034015,"Endometriotic cyst of ovary",4180186
37209399,"Endometriosis of right ovary (disorder)",4180186
4176409,"Endometriosis of lung (disorder)",4180186
4187787,"Deciduomatosis (disorder)",4180186
4034016,"Endometriosis outside pelvis (disorder)",4180186
36717630,"Endometriosis of large intestine (disorder)",4180186
37117191,"Superficial endometriosis of ovary (disorder)",4180186
37209188,"Endometriosis of both ovaries",4180186
37209188,"Endometriosis of bilateral ovaries (disorder)",4180186
37209188,"Endometriosis of bilateral ovaries",4180186
4127413,"Endometriosis of myometrium (disorder)",4180186
36713393,"Endometriosis of small intestine (disorder)",4180186
4200841,"Endometriosis of rectovaginal septum (disorder)",4180186
4132140,"Endometriosis of pelvis (disorder)",4180186
4132140,"Pelvic endometriosis",4180186
4224161,"Endometriosis of appendix (disorder)",4180186
